County,Constituency,Ward,Latitude,Longitude
Garissa,Dadaab,Labasigale,0.1550144567648365,40.23593611
Machakos,Masinga,Ndithini,-0.867096648,37.30364114512019
Bomet,Bomet Central,Singorwet,-0.721252238,35.35539166107949
Meru,Cental Imenti,Mwanganthia,-0.029601611,37.76246028003074
Kisumu,Muhoroni,Ombeyi,-0.108692494,34.92168620835589
Machakos,Mwala,Muthetheni,-1.498594744,37.530679908896765
Trans Nzoia,Endebess,Endebess,1.051200159623811,34.80062030746074
Bungoma,Tongaren,Tongaren,0.7933603695011151,34.96024894247451
Murang'a,Kangema,Kanyenyaini,-0.698604531,36.88188233328424
Kajiado,Kajiado North,Ongata Rongai,-1.39967204,36.77257544
Vihiga,Hamisi,Tambua,0.019474345,34.77970686327647
Meru,Buuri,Kisima,0.1488333696114624,37.39342547939295
Nakuru,Subukia,Kabazi,-0.103609653,36.13107705378266
Nyamira,Kitutu Masaba,Manga,-0.633322098,34.85888201957984
Kakamega,Butere,Marama West,0.2442988274145562,34.56814857717452
Machakos,Masinga,Ekalakala,-0.985634308,37.51131169184129
Bungoma,Bumula,Siboti,0.6495949905061011,34.46664395693158
Murang'a,Kigumo,Kinyona,-0.759559269,36.89138376615216
Uasin Gishu,Soy,Segero/Barsombe,0.8975468109528822,35.29724371513897
Turkana,Turkana South,Katilu,2.255588806,35.522896417114794
Busia,Butula,Marachi Central,0.3474459936495334,34.27556617010538
Homa Bay,Suba South,Kaksingri West,-0.558717036,34.155114711058744
Nyeri,Nyeri Town,Ruring'U,-0.437271752,37.00413615
Embu,Runyenjes,Kyeni South,-0.446316328,37.64719663
Nyamira,North Mugirango,Magwagwa,-0.473695741,35.021763176493266
Mombasa,Mvita,Majengo,-4.056176429,39.66293005444793
Nyeri,Kieni,Mugunda,-0.180613255,36.754041608015086
Nyandarua,Ol Kalou,Karau,-0.319331465,36.340264629341085
Uasin Gishu,Soy,Moi'S Bridge,0.891609503,35.16615530151614
Homa Bay,Suba South,Ruma Kaksingri East,-0.614994205,34.25696141807894
Kakamega,Malava,Chemuche,0.437259898,34.88458637785698
Bomet,Sotik,Kipsonoi,-0.769191081,35.17241554640962
Bungoma,Kanduyi,Bukembe East,0.5806255017025521,34.66107366
Kiambu,Gatundu North,Mang'U,-0.989964995,36.94186184
Meru,Buuri,Nkuene,-0.050250054,37.33693066088726
Kakamega,Malava,South Kabras,0.3751681888358724,34.80913878175498
Nairobi,Embakasi North,Dandora Area Ii,-1.251475796,36.897363997716354
Nairobi,Dagoretti,Riruta,-1.292128069,36.736464431215566
Kisii,Bomachoge Borabu,Magenche,-0.928203925,34.71867602829032
Trans Nzoia,Saboti,Machewa,0.8935043414259425,34.82699182965009
Nairobi,Dagoretti,Ngando,-1.300817524,36.74426718463975
Narok,Narok South,Melelo,-0.898276805,35.61652432199491
Homa Bay,Suba North,Rusinga Island,-0.405290994,34.17091751788187
Narok,Narok North,Nkareta,-0.940729233,35.82299818594097
Bungoma,Kanduyi,Sang'Alo West,0.5129366983251173,34.58644574
Kakamega,Navakholo,Bunyala East,0.4526236159933374,34.706724811717976
Bungoma,Kanduyi,Township,0.5871661037562448,34.55731229354576
Kisii,Nyaribari Masaba,Masimba,-0.869175791,34.95170773980952
Kitui,Kitui South,Mutha,-1.74709293,38.69810994604394
Kwale,Matuga,Mkongani,-4.256208324,39.281784484944005
Trans Nzoia,Saboti,Kinyoro,0.9968230133448648,34.83346746219054
Machakos,Kangundo,Kangundo East,-1.3589571,37.38348582086692
Kisumu,Nyando,Kabonyo/Kanyagwal,-0.22628371,34.841691449897354
Kisumu,Nyakach,South West Nyakach,-0.381838289,34.91108660578723
Trans Nzoia,Cherangany,Sinyerere,1.1264936076630143,35.13136123167448
Kakamega,Butere,Marama South,0.177799404,34.461367591588626
Kericho,Kipkelion West,Kamasian,-0.130072785,35.43158847783149
Kirinyaga,Mwea,Gathigiriri,-0.658959058,37.390435596121264
Siaya,Gem,East Gem,0.030857781,34.51978417956295
Uasin Gishu,Soy,Kipsomba,0.7744631461761834,35.18678246752563
Kiambu,Githunguri,Githiga,-1.072871881,36.72594884230538
Baringo,Molo,Molo,-0.222694077,35.75412722846253
Bomet,Konoin,Kimulot,-0.533856261,35.25564278839484
Nandi,Mosop,Sangalo/Kebulonik,0.3492759133757681,34.998939495753056
Nandi,Aldai,Kaptumo-Kaboi,0.093805367,35.063676869281935
Homa Bay,Suba North,Lambwe,-0.547065481,34.35899412633894
Kajiado,Kajiado South,Rombo,-3.059183898,37.73702928268908
Nyeri,Mathira,Konyu,-0.518321275,37.12394590336864
Kiambu,Lari,Kamburu,-1.026359804,36.74363451250054
Migori,Awendo,North Sakwa,-0.791353844,34.54364799317257
Kisumu,Kisumu East,Kajulu,-0.032577027,34.79179926823723
Murang'a,Gatanga,Kakuzi/Mitubiri,-1.017879033,37.23704932508871
Kisii,Bomachoge Chache,Boochi/Tendere,-0.806215452,34.72284918669672
Nandi,Mosop,Ndalat,0.5103157208687015,35.106850334025395
Embu,Manyatta,Ruguru/Ngandori,-0.421420859,37.471147197010026
Kericho,Kipkelion East,Tendeno/Sorget,-0.043995153,35.51710057035382
Mandera,Lafey,Lafey,3.1997477985018965,41.21692933292693
Kilifi,Malindi,Ganda,-3.247477379,40.07281797058426
Bungoma,Tongaren,Soysambu/Mitua,0.7815026653646542,35.027082643711665
Kisii,Kitutu Chache South,Nyatieko,-0.643717214,34.795097632479724
Bomet,Bomet Central,Ndaraweta,-0.680013648,35.37283522675785
Homa Bay,Kasipul,West Kamagak,-0.499961216,34.73831148273147
Kisii,Nyaribari Chache,Bobaracho,-0.710044504,34.807514295642406
Meru,Cental Imenti,Abothuguchi Central,-0.022122357,37.679555517861615
Siaya,Gem,West Gem,0.031630844,34.41251949106083
Turkana,Turkana East,Kapedo/Napeitom,1.469349155980014,36.20277320885896
Murang'a,Maragwa,Makuyu,-0.913796423,37.24064101770735
Kisii,Kitutu Chache South,Nyakoe,-0.627347169,34.764086877441486
Kajiado,Kajiado South,Kimana,-2.787497564,37.48591099814242
Nyeri,Tetu,Wamagana,-0.481272823,36.919399747639694
Taita Taveta,Mwatate,Bura,-3.547153496,38.21457608924764
Homa Bay,Homa Bay,Homa Bay East,-0.589122233,34.516004872318604
Kitui,Kitui East,Endau/Malalani,-1.27209641,38.71124214371761
Homa Bay,Rangwe,Kagan,-0.514181159,34.600524939811244
Uasin Gishu,Soy,Huruma,0.5283455623940558,35.25052263700347
Kitui,Mwingi East,Waita,-0.802448429,38.139229336210384
Bungoma,Kabuchai,Bwake/Luuya,0.6598150672235371,34.629498066956096
Vihiga,Sabatia,Wodanga,0.1039393098920575,34.79496577645453
Nyeri,Mathira,Ruguru,-0.292095906,37.18740666222144
Nakuru,Gilgil,Gilgil,-0.472278245,36.30304408509005
Migori,Suna West,Wasimbete,-1.12883351,34.32883718822258
Kakamega,Malava,West Kabras,0.4154743316466711,34.75630544080269
Bomet,Belgut,Chaik,-0.425914989,35.34674498025681
Homa Bay,Karachuonyo,Central,-0.382521277,34.60767401
Makueni,Kibwezi East,Thange,-2.565181485,37.95194407946902
Uasin Gishu,Kapseret,Ngeria,0.3971030639231307,35.26152247197593
Mombasa,Changamwe ,Kipevu,-4.043617707,39.62333949189356
Kajiado,Kajiado Central,Matapato South,-2.409601109,36.77739703851401
Nairobi,Embakasi West,Dandora Area I,-1.258369905,36.88884070064295
Meru,Buuri,Nanyuki,0.022769716,37.093582581167176
Kilifi,Kilifi South,Junju,-3.827489275,39.77487569821516
Murang'a,Kiharu,Mbiri,-0.733663269,37.18893182083217
Nairobi,Langata,Laini Saba,-1.313497637,36.80716389486984
Kisumu,Kisumu West,North West Kisumu,-0.023273221,34.61727232016285
Nyeri,Kieni,Gakawa,-0.080776007,37.09174895765387
Siaya,Alego Usonga,Central Alego,0.081206299,34.22818159270703
Makueni,Makueni,Muvau/Kikuumini,-1.852344367,37.64710235687128
Bungoma,Mt. Elgon,Kaptama,0.963986079,34.609022522932044
Nakuru,Gilgil,Murindati,-0.460849596,36.35346442545256
Nyeri,Nyeri Town,Kiganjo/Mathari,-0.391853395,36.96730019502808
Trans Nzoia,Cherangany,Sitatunga,1.0648515515772834,35.09768217688679
Kericho,Kipkelion East,Londiani,-0.13433294,35.55497102540319
Murang'a,Mathioya,Kamacharia,-0.603800767,37.00820136724516
Nyeri,Kieni,Gatarakwa,-0.329067531,36.73668888800707
Kitui,Kitui South,Ikanga/Kyatune,-1.72751332,38.07477642718296
Nyamira,Borabu,Nyansiongo,-0.760053973,35.00619511239281
Bungoma,Kabuchai,West Nalondo,0.6308063299067382,34.57750946163449
Nyeri,Kieni,Naromoru Kiamathaga,-0.157148079,37.10051847037813
Siaya,Ugunja,Ugunja,0.1908815322237294,34.28331626371607
Bungoma,Webuye West,Misikhu,0.6945839574238214,34.721326
Bungoma,Webuye East,Maraka,0.5782143161097982,34.75777461547208
Kiambu,Lari,Nyanduma,-0.988739905,36.736672473178025
Machakos,Yatta,Kithimani,-1.166270946,37.45575236415253
Kakamega,Shinyalu,Isukha Central,0.2247298108335177,34.82395926089402
Kitui,Mwingi North,Tharaka,-0.367107116,38.04330006525117
Murang'a,Kandara,Gaichanjiru,-0.871361421,37.04932641291334
Kwale,Kinango,Kinango,-4.08905343,39.422793762419154
Tharaka,Tharaka,Gatunga,-0.126002318,38.12301134
Narok,Kilgoris,Angata Barikoi,-1.346882151,34.79212606469474
Kakamega,Likuyani,Sango,0.7354222609793138,35.07718020713213
Machakos,Matungulu,Matungulu East,-1.211997022,37.34172893111522
Nairobi,Kasarani,Ruai,-1.258090281,37.03728737520338
Kirinyaga,Ndia,Mutithi,-0.69799409,37.27820710005178
Kwale,Msambweni,Ramisi,-4.456833237,39.41123183064851
Nyamira,Kitutu Masaba,Rigoma,-0.743057388,34.936333905280776
Turkana,Turkana West,Kakuma,3.621835156386671,34.90478510405451
Bungoma,Tongaren,Mbakalo,0.7089506364406496,34.85791321
Busia,Budalangi,Bunyala North,0.1355330481684079,34.03937462218557
Kisumu,Kisumu Central,Kondele,-0.086797273,34.78048550415729
Embu,Runyenjes,Gaturi North,-0.435350829,37.51147541924451
Migori,Kuria East,Ntimaru East,-1.313389922,34.69759461544507
Nyandarua,Ndaragwa,Rurii,-0.21290093,36.37563559462988
Busia,Funyula,Nangina,0.2753676744125914,34.118814524433176
Kiambu,Lari,Lari/Kirenga,-1.027515707,36.64004453224453
Kiambu,Kiambu,Riabai,-1.161486421,36.8368599
Nandi,Aldai,Kabwareng,0.1084263727166619,34.89522219111457
Mandera,Lafey,Fino,3.424390968566179,41.27731176750135
Makueni,Makueni,Kitise/Kithuki,-2.017710068,37.8728216
Machakos,Yatta,Ndalani,-1.057985919,37.45797078631668
Nakuru,Gilgil,Malewa West,-0.65940341,36.363456336369886
Kericho,Sigowet/Soin,Soin,-0.221208296,35.15968384723231
Nakuru,Kuresoi North,Kamara,-0.139934049,35.668940834355524
Kirinyaga,Ndia,Kiine,-0.558881537,37.20381594151854
Nakuru,Kuresoi South,Kiptagich,-0.583291651,35.618289081732776
Kisii,Kitutu Chache North,Monyerero,-0.573727902,34.857459077297605
Nyeri,Nyeri Town,Rware,-0.417570046,36.94938644849368
Homa Bay,Kabondo Kasipul,Kabondo East,-0.4271764,34.94052119065964
Siaya,Alego Usonga,North Alego,0.096295236,34.328890060692466
Kisumu,Nyakach,North Nyakach,-0.277599328,34.966119049036045
Nairobi,Kibra,Woodley/Kenyatta Golf,-1.304152919,36.78947676
Meru,South Imenti,Igoji East,-0.177125624,37.69875325658823
Migori,Awendo,South Sakwa,-0.939811908,34.57089851023639
Kisumu,Muhoroni,Muhoroni/Koru,-0.176719617,35.25292029
Nyeri,Mukurweni,Mukurwe-Ini Central,-0.564154215,37.10673370686809
Bomet,Sotik,Kapletundo,-0.676804295,35.20844723882914
Homa Bay,Suba North,Gembe,-0.500593179,34.29923199
Makueni,Makueni,Wote,-1.797835862,37.58889283870666
Tharaka,Nithi,Karingani,-0.320542335,37.65824080366686
Nairobi,Embakasi North,Dandora Area Iv,-1.242220787,36.91355677273129
Kiambu,Thika Town,Hospital,-1.046398537,37.11596516
Bungoma,Webuye West,Sitikho,0.5334443179066273,34.698520600311824
Makueni,Kibwezi East,Ivingoni/Nzambani,-2.646640372,38.04492951
Tana River,Bura,Bangale,-0.416474841,38.92964175025613
Nyamira,Kitutu Masaba,Kemera,-0.674697863,34.830885879125624
Kisii,Bobasi,Sameta/Mokwerero,-0.779312109,34.76052024326482
Kisumu,Nyando,Ahero,-0.19550247,34.922615077704855
Kitui,Kitui East,Zombe/Mwitika,-1.438717265,38.29475839691536
Homa Bay,Ndhiwa,Kanyadoto,-0.788920662,34.33973404
Wajir,Wajir South,Dadaja Bulla,0.5809894689627763,40.84637989436099
Kisumu,Kisumu Central,Migosi,-0.073885511,34.78030119930656
Machakos,Masinga,Masinga Central,-0.981375052,37.63513707734958
Kakamega,Lurambi,Butsotso Central,0.2764329326094179,34.674370223099494
Kakamega,Malava,Shirugu-Mugai,0.4577033994881845,34.790366489017806
Kajiado,Kajiado South,Kuku,-2.83063119,37.73998521674074
Kwale,Kinango,Kasemeni,-4.001913797,39.43682509910989
Siaya,Rarieda,East Asembo,-0.12689147,34.397969516982286
Kiambu,Ruiru,Mwihoko,-1.215824203,36.98065356658368
Kiambu,Githunguri,Githunguri,-1.062870538,36.783392652922096
Nyamira,West Mugirango,Bogichora,-0.585409282,34.91912440521825
Kajiado,Kajiado South,Entonet/Lenkisim,-2.579465549,37.20503162377013
Kitui,Mwingi East,Kivou,-0.920917195,38.12652135955896
Homa Bay,Ndhiwa,North Kabuoch,-0.711435337,34.47951645957049
Vihiga,Hamisi,Muhudu,0.1574892550109129,34.836368956248975
Kiambu,Gatundu South,Kiamwangi,-1.029604323,36.87319441472572
Makueni,Kibwezi East,Mtito Andei,-2.701498735,38.29073059884716
Busia,Teso North,Ang'Urai North,0.7324922807658499,34.34561543221724
Murang'a,Kandara,Kagundu-Ini,-0.905338955,37.07054825259237
Kiambu,Kikuyu,Kikuyu,-1.253811649,36.66377394
Kakamega,Mumias West,Etenje,0.2744333322706316,34.43410571694238
Busia,Budalangi,Bunyala West,0.098221478,33.98574957
Kakamega,Likuyani,Kongoni,0.775101871,35.12613389985091
Busia,Teso South,Amukura East,0.5497426466101094,34.30192451512007
Nyandarua,Ndaragwa,Central,-0.066912257,36.54165607965164
Murang'a,Gatanga,Kariara,-0.817343093,36.80886748867315
Nairobi,Kasarani,Kasarani,-1.228663099,36.89157899179512
Siaya,Ugenya,East Ugenya,0.2696140626145282,34.31799579527094
Homa Bay,Kabondo Kasipul,Kabondo West,-0.42851664,34.85958910286453
Laikipia,Laikipia East,Olmoran,0.5699719285911705,36.41882991362996
Makueni,Kibwezi East,Masongaleni,-2.450351595,38.16143867967866
Bomet,Buret,Cheboin,-0.567510605,35.12813421959918
Kilifi,Rabai,Ruruma,-3.875847354,39.58891742595392
Kakamega,Ikolomani,Idakho Central,0.1909178453876574,34.689661701353614
Kakamega,Lugari,Chevaywa,0.5280298912942554,34.76021680463008
Homa Bay,Kasipul,Central Kasipul,-0.453454842,34.70437110985754
Homa Bay,Ndhiwa,Kanyikela,-0.793299436,34.37551587085389
Kisumu,Nyakach,Central Nyakach,-0.316288103,34.920201761126975
Nakuru,Bahati,Dundori,-0.243983905,36.199305605784645
Kirinyaga,Mwea,Wamumu,-0.736396443,37.37574711950087
Uasin Gishu,Soy,Ziwa,0.8330515276823126,35.2680145
Kiambu,Limuru,Bibirioni,-1.078492089,36.62556180845392
Murang'a,Thika Town,Township (Thika),-1.028187695,37.03299465530796
Kakamega,Shinyalu,Isukha East,0.2792400846676923,34.894144815675745
Kericho,Ainamoi,Kapsaos,-0.287544635,35.340182367609856
Bomet,Buret,Chemosot,-0.516039304,35.16873084229226
Nakuru,Bahati,Lanet/Umoja,-0.294220985,36.17749802431391
Kwale,Lunga Lunga,Vanga,-4.571016255,39.14826893502535
Nandi,Mosop,Kabisaga,0.4283180588920683,35.127019779220035
Nyeri,Mathira,Iriaini,-0.458404136,37.16433798907704
Kisii,South Mugirango,Borabu/Chitago,-0.908704066,34.680016243378326
Nyandarua,Kipipiri,Githioro,-0.494391346,36.467129262787225
Embu,Manyatta,Mbeti North,-0.537126256,37.48774063990266
Machakos,Yatta,Katangi,-1.418500793,37.72607745
Nandi,Chesumei,Chemundu/Kapng'Etuny,0.2319135693671842,35.08270778254501
Kakamega,Shinyalu,Murhanda,0.2669267375358443,34.81068173077367
Migori,Kuria East,Nyabasi West,-1.257781062,34.62769920634436
Bungoma,Kimilili,Kibingei,0.7765945911280671,34.67975784431388
Kitui,Kitui Rural,Kanyangi,-1.774404979,37.92940136742577
Laikipia,Laikipia East,Rumuruti Township,0.3049460894532559,36.47642856
Tharaka,Maara,Chogoria,-0.219141649,37.53001347684764
Kakamega,Mumias West,Musanda,0.2230451799392807,34.43733808283722
Nairobi,Westlands,Karura,-1.234678854,36.80778231257177
Embu,Runyenjes,Kagaari South,-0.490983019,37.61191555208502
Siaya,Bondo,North Sakwa,-0.090469008,34.30952655282394
Kakamega,Ikolomani,Idakho North,0.2280610924903773,34.679119399947446
Kericho,Kipkelion West,Chilchila,-0.166549921,35.36588950364431
Migori,Uriri,Central Kanyamkago,-0.936034735,34.461066579621686
Siaya,Gem,Yala Township,0.1006117861633184,34.53222837056295
Kiambu,Limuru,Ngecha Tigoni,-1.153218821,36.68697949176804
Kericho,Sigowet/Soin,Sigowet,-0.433548151,35.065648746017644
Kericho,Belgut,Kabianga,-0.432189581,35.129909623746165
Kilifi,Magarini,Garashi,-3.124883383,39.92657554934787
Makueni,Makueni,Mavindini,-1.850395557,37.80640004324365
Kwale,Kinango,Mackinnon-Road,-3.828895751,39.10574133754199
Kericho,Ainamoi,Ainamoi,-0.270568727,35.27728911570394
Migori,Suna West,Wasweta Ii,-1.098860552,34.40709746941791
Taita Taveta,Wundanyi,Werugha,-3.249284218,38.29450205736713
Laikipia,Laikipia North,Umande,0.201697385,37.12901915450526
Embu,Gachoka,Mavuria,-0.735450291,37.68634962
Bungoma,Mt. Elgon,Elgon,0.8387610608184389,34.695520338666995
Kiambu,Kiambaa,Cianda,-1.129852144,36.76395899046898
Kisumu,Kisumu East,Nyalenda B,-0.115169371,34.77381361106339
Meru,Tigania East,Athwana,0.3210925719562241,37.653434989802456
Kilifi,Rabai,Kambe/Ribe,-3.882596583,39.65918156742397
Nandi,Emgwen,Kapsabet,0.1650498771122758,35.07995465065274
Nyeri,Tetu,Aguthi-Gaaki,-0.49195256,37.01900595928708
Kirinyaga,Mwea,Thiba,-0.677158298,37.32743639031197
Tana River,Garsen,Garsen North,-2.021939954,40.02692990875231
Meru,Buuri,Kiirua/Naari,0.1602095500208555,37.564636956392064
Nyeri,Kieni,Kabaru,-0.254859522,37.14560582316265
Nandi,Aldai,Kemeloi-Maraba,0.018295107,34.89267493582802
Kisii,Nyaribari Masaba,Kiamokama,-0.822535479,34.905468490429065
Turkana,Turkana South,Kalapata,2.429423497167769,35.972124030864784
Kisii,Bobasi,Masige East,-0.829995325,34.79324736410653
Vihiga,Sabatia,Chavakali,0.1112794886700944,34.71541896364924
Bungoma,Tongaren,Ndalu/Tabani,0.851199917,34.97703242164637
Narok,Narok North,Olorropil,-0.767843192,35.96373282059852
Makueni,Kaiti,Kee,-1.729854706,37.36766832842844
Kisumu,Kisumu Central,Market Milimani,-0.108828281,34.75563666426598
Nyamira,North Mugirango,Ekerenyo,-0.518565745,34.99539867454081
Tharaka,Maara,Mitheru,-0.297747944,37.67823914
Kisumu,Kisumu East,Kolwa East,-0.114850753,34.82520250066736
Kericho,Ainamoi,Kapsoit,-0.297029179,35.21697453470402
Migori,Kuria West,Bukira Centrl/Ikerege,-1.195344092,34.56063695448572
Kisii,Bonchari,Riana,-0.669125137,34.664042653926685
Kisii,Nyaribari Chache,Kitutu Central,-0.663238017,34.76603321092509
Bungoma,Bumula,Kimaeti,0.6043124850913703,34.40553037703835
Nandi,Tinderet,Kapsimotwo,0.051872227,35.15699895263315
Bungoma,Webuye East,Ndivisi,0.7091332536083041,34.79618446172176
Nyandarua,Kinangop,Engineer,-0.632810322,36.561673793368286
Machakos,Mwala,Masii,-1.455537531,37.42973444074642
Vihiga,Vihiga,Central Maragoli,0.046147954,34.71906122706518
Uasin Gishu,Soy,Kimumu,0.5525730837419683,35.288565599135055
Migori,Kuria West,Nyamosense/Komosoko,-1.178783446,34.42525949075058
Murang'a,Kiharu,Wangu,-0.718810485,37.02462178060699
Taita Taveta,Voi,Kaloleni,-3.434618362,38.57157208
Tharaka,Tharaka,Marimanti,-0.173632451,37.94783165169908
Kisii,Nyaribari Chache,Birongo,-0.761524143,34.880341592264344
Makueni,Kibwezi West,Kikumbulyu South,-2.35712946,38.00207118604047
Nyeri,Othaya,Chinga,-0.585581954,36.89709740494808
Homa Bay,Ndhiwa,Kanyamwa Kologi,-0.63417679,34.40842845650154
West Pokot,Kacheliba,Suam,1.450830167170246,34.90626015
Bungoma,Tongaren,Naitiri/Kabuyefwe,0.7663155145418503,34.90327846324436
Migori,Nyatike,Kachien'g,-0.826453711,34.071119235546895
Kisumu,Kisumu West,Railways,-0.077945809,34.75177847612915
Machakos,Kangundo,Kangundo Central,-1.31026005,37.346331001644046
Uasin Gishu,Kapseret,Langas,0.4797888225519179,35.256146630359204
Murang'a,Maragwa,Nginda,-0.786827681,37.08084544762748
Makueni,Makueni,Emali/Mulala,-2.037940005,37.50378664
Busia,Butula,Marachi East,0.3819878915308776,34.37479828600396
Nakuru,Gilgil,Mbaruk/Eburu,-0.521016068,36.23465252478724
Embu,Siakago,Evurore,-0.493624352,37.81276879924759
Murang'a,Gatanga,Ithanga,-0.992609623,37.34651063456023
Mombasa,Likoni,Shika Adabu,-4.136747698,39.64231098380005
Kitui,Mwingi North,Mumoni,-0.596114971,37.99696896556804
Kajiado,Kajiado Central,Purko,-2.03197622,36.74302653838141
Busia,Teso South,Ang'Orom,0.4812735273753631,34.131997210213804
Kisumu,Kisumu East,Shaurimoyo Kaloleni,-0.101844145,34.78141948
Migori,Kuria West,Masaba,-1.136750711,34.544093172749136
Kirinyaga,Kirinyaga Central,Kerugoya,-0.496192952,37.28263476198992
Nyandarua,Ol Jorok,Kanjuiri Ridge,-0.299607525,36.27031638725504
Siaya,Ugunja,Sidindi,0.1667860416059187,34.390141826820845
Kiambu,Kiambaa,Nyadhuna,-1.193566398,36.74611857640854
Laikipia,Laikipia East,Marmanet,0.2798527780770685,36.365472637707136
Garissa,Balambala,Jara Jara,0.093214995,38.97431914815037
Bungoma,Webuye West,Matulo,0.6187783794861812,34.73657913300636
Nairobi,Ruaraka,Utalii,-1.255006108,36.86147897524164
Kericho,Kipkelion West,Kunyak,-0.127758714,35.294540398758734
Nandi,Chesumei,Kaptel/Kamoiywo,0.3005276293933104,35.05150785940265
Tharaka,Maara,Mwimbi,-0.222408168,37.75970241751996
Meru,Cental Imenti,Abothuguchi West,-0.032624618,37.51047416260852
Nyamira,Borabu,Esise,-0.809399134,35.03607280803252
Kisii,South Mugirango,Boikang'A,-0.822647227,34.66603722278924
Busia,Butula,Kingandole,0.3558582308392767,34.23684646
Bomet,Bomet East,Chemaner,-0.810699581,35.49198208227698
Kisii,South Mugirango,Tabaka,-0.740408948,34.65677326917082
Tana River,Garsen,Kipini East,-2.488712484,40.51884673592798
Murang'a,Kiharu,Mugoiri,-0.758399746,37.03380536630358
Kajiado,Kajiado Central,Ildamat,-1.854925374,36.72963537382172
Kakamega,Shinyalu,Isukha West,0.231779996,34.73873220533349
West Pokot,Kacheliba,Kodich,1.6184502128962537,35.04648794518282
Siaya,Gem,South Gem,-0.026726028,34.43860743
Nairobi,Kilimani,Gatina,-1.279329382,36.75519570588444
Uasin Gishu,Kesses,Racecourse,0.4772318771447821,35.28303733425393
Nyeri,Mathira,Kirimukuyu,-0.466223236,37.07785570827978
Bungoma,Webuye East,Mihuu,0.6442151680411436,34.79014637
Kisii,Nyaribari Chache,Keumbu,-0.738870113,34.84648219381419
Nyamira,Borabu,Kiabonyoru,-0.594506673,34.98867783506037
Murang'a,Maragwa,Kimorori/Wempa,-0.949329184,37.16425653669547
Kilifi,Kilifi South,Shimo La Tewa,-3.93645101,39.73597156130988
Makueni,Kaiti,Kilungu,-1.786588235,37.37689749
Kisii,Bonchari,Bogiakumu,-0.671631116,34.72996884266396
Nandi,Mosop,Kipkaren,0.5075268980312972,35.02413207010033
Laikipia,Laikipia North,Mukogondo East,0.3282929729944562,37.24908022666119
Homa Bay,Suba South,Gwassi North,-0.649468723,34.10121133705026
Kakamega,Shinyalu,Isukha North,0.3590461571683646,34.88379105
Busia,Teso South,Amukura Central,0.5300796150794108,34.249774190284526
